"","Rank","Name","Platform","Total_Shipped","Critic_Score","Year"
"1",1,"Wii Sports","Wii",82.86,7.7,2006
"2",2,"Super Mario Bros.","NES",40.24,10,1985
"3",3,"Mario Kart Wii","Wii",37.14,8.2,2008
"5",5,"Wii Sports Resort","Wii",33.09,8,2009
"6",6,"Pokemon Red / Green / Blue Version","GB",31.38,9.4,1998
"7",7,"New Super Mario Bros.","DS",30.8,9.1,2006
"9",9,"New Super Mario Bros. Wii","Wii",30.22,8.6,2009
"10",10,"Minecraft","PC",30.01,10,2010
"12",12,"Wii Play","Wii",28.02,5.9,2007
"13",13,"Kinect Adventures!","X360",24,6.7,2010
"14",14,"Nintendogs","DS",23.96,8.4,2005
"15",15,"Mario Kart DS","DS",23.6,9.1,2005
"16",16,"Pokemon Gold / Silver Version","GB",23.1,9.2,2000
"17",17,"Wii Fit","Wii",22.67,7.9,2008
"18",18,"Wii Fit Plus","Wii",21.13,8,2009
"19",19,"Super Mario World","SNES",20.61,8.5,1991
"22",22,"Brain Age: Train Your Brain in Minutes a Day","DS",19.01,8.1,2006
"25",25,"Mario Kart 7","3DS",18.11,8.2,2011
"26",26,"Pokemon Diamond / Pearl Version","DS",17.67,8.6,2007
"27",27,"Grand Theft Auto: San Andreas","PS2",17.3,9.5,2004
"29",29,"Pokemon X/Y","3DS",16.37,8.9,2013
"30",30,"Pokemon Ruby / Sapphire Version","GBA",16.22,8.8,2003
"32",32,"Pokemon Sun/Moon","3DS",16.14,9,2016
"34",34,"Pokemon Black / White Version","DS",15.64,8.6,2011
"36",36,"Mario Kart 8 Deluxe","NS",15.02,9.3,2017
"37",37,"Counter-Strike: Source","PC",15,9.3,2004
"39",39,"Gran Turismo 3: A-Spec","PS2",14.89,9.3,2001
"40",40,"Brain Age 2: More Training in Minutes a Day","DS",14.88,8,2007
"43",43,"Pokemon Yellow: Special Pikachu Edition","GB",14.64,8.7,1999
"44",44,"Halo 3","X360",14.5,9.6,2007
"49",49,"Super Mario Odyssey","NS",13.76,9.9,2017
"53",53,"Super Smash Bros. Brawl","Wii",13.29,9.2,2008
"55",55,"New Super Mario Bros. 2","3DS",13.08,7.5,2012
"56",56,"Portal 2","PC",13.06,9.7,2011
"58",58,"Super Mario Galaxy","Wii",12.78,9.7,2007
"59",59,"Pokemon Heart Gold / Soul Silver Version","DS",12.72,8.6,2010
"62",62,"Super Mario 3D Land","3DS",12.41,8.9,2011
"63",63,"Animal Crossing: New Leaf","3DS",12.1,8.6,2013
"64",64,"Super Smash Bros. Ultimate","NS",12.08,9.4,2018
"65",65,"Diablo III","PC",12,9,2012
"66",66,"Pokemon FireRed / LeafGreen Version","GBA",12,8.3,2004
"67",67,"Gran Turismo 5","PS3",11.95,8.3,2010
"68",68,"Super Mario 64","N64",11.91,9.7,1996
"70",70,"Gran Turismo 4","PS2",11.76,8.7,2005
"71",71,"Animal Crossing: Wild World","DS",11.75,8.5,2005
"72",72,"The Legend of Zelda: Breath of the Wild","NS",11.68,9.9,2017
"73",73,"Super Mario Land 2: 6 Golden Coins","GB",11.18,9,1992
"75",75,"Super Mario 64 DS","DS",11.06,8.6,2004
"76",76,"Terraria","PC",11,8.8,2011
"78",78,"Gran Turismo","PS",10.85,9.5,1998
"85",85,"Horizon: Zero Dawn","PS4",10,9.1,2017
"87",87,"RollerCoaster Tycoon 3","PC",10,8.3,2004
"89",89,"Portal","PC",9.97,9,2008
"91",91,"Final Fantasy VII","PS",9.9,9.6,1997
"92",92,"Mario Kart 64","N64",9.87,8.5,1997
"93",93,"StarCraft","PC",9.5,8.7,1998
"94",94,"Super Smash Bros. for 3DS","3DS",9.45,8.4,2014
"96",96,"Gran Turismo 2","PS",9.37,9.2,1999
"97",97,"Wii Party","Wii",9.32,7,2010
"99",99,"Mario Party DS","DS",9.31,7.1,2007
"100",100,"Donkey Kong Country","SNES",9.3,9,1994
"102",102,"Rust","PC",9.15,6.1,2018
"103",103,"Marvel's Spider-Man","PS4",9,9.1,2018
"104",104,"Half-Life 2","PC",8.88,9.7,2004
"106",106,"Mario Party 8","Wii",8.85,6.5,2007
"107",107,"Super Mario Kart","SNES",8.76,10,1992
"109",109,"Uncharted 4: A Thief's End","PS4",8.7,9.2,2016
"110",110,"Final Fantasy VIII","PS",8.6,9.4,1999
"111",111,"Final Fantasy X","PS2",8.6,9,2001
"112",112,"Pokemon Black 2 and White 2","DS",8.52,8,2012
"115",115,"Mario Kart 8","WiiU",8.42,8.8,2014
"116",116,"Tekken 3","PS",8.3,9.6,1998
"117",117,"Pokemon: Ultra Sun and Ultra Moon","3DS",8.28,8.1,2017
"118",118,"Splatoon 2","NS",8.27,8.2,2017
"120",120,"GoldenEye 007","N64",8.09,9.8,1997
"123",123,"Halo 2","XB",8,9.6,2004
"127",127,"Pokemon Platinum Version","DS",7.6,8.3,2009
"128",128,"The Legend of Zelda: Ocarina of Time","N64",7.6,9.9,1998
"133",133,"Super Mario Galaxy 2","Wii",7.41,9.7,2010
"134",134,"Super Smash Bros. Melee","GC",7.41,9.2,2001
"137",137,"The Legend of Zelda: Twilight Princess","Wii",7.26,9.5,2006
"141",141,"The Binding of Isaac","PC",7.17,8.3,2011
"143",143,"Pokemon Emerald Version","GBA",7.06,7.7,2005
"147",147,"Mario Kart: Double Dash!!","GC",6.88,8.5,2003
"150",150,"Crash Bandicoot","PS",6.82,7.8,1996
"157",157,"Donkey Kong Country Returns","Wii",6.53,8.6,2010
"160",160,"Guild Wars","PC",6.5,8.7,2005
"163",163,"Final Fantasy XII","PS2",6.4,9.4,2006
"164",164,"Tomodachi Life","3DS",6.4,7.8,2014
"165",165,"Pokemon Crystal Version","GBC",6.39,8.7,2001
"169",169,"Kingdom Hearts","PS2",6.3,8.5,2002
"175",175,"Big Brain Academy","DS",6.15,7.7,2006
"178",178,"Metal Gear Solid","PS",6,9.3,1998
"179",179,"Myst","PC",6,8.9,1995
"182",182,"Euro Truck Simulator 2","PC",5.98,8.5,2013
"183",183,"Mario Kart: Super Circuit","GBA",5.91,9.3,2001
"184",184,"Super Mario Sunshine","GC",5.91,9.2,2002
"187",187,"Super Mario 3D World","WiiU",5.8,9.5,2013
"188",188,"Link's Crossbow Training","Wii",5.79,6.9,2007
"190",190,"New Super Mario Bros. U","WiiU",5.77,8.4,2012
"192",192,"Luigi's Mansion: Dark Moon","3DS",5.75,8.6,2013
"195",195,"Super Mario World: Super Mario Advance 2","GBA",5.69,9.4,2002
"198",198,"The Legend of Zelda: Ocarina of Time 3D","3DS",5.62,9.5,2011
"200",200,"Super Mario Advance","GBA",5.57,8.2,2001
"202",202,"Super Smash Bros.","N64",5.55,8.4,1999
"206",206,"Dragon Quest IX: Sentinels of the Starry Skies","DS",5.5,8.6,2010
"207",207,"Final Fantasy IX","PS",5.5,9.2,2000
"208",208,"Final Fantasy X-2","PS2",5.5,8.3,2003
"209",209,"Tomb Raider (2013)","PC",5.5,8.8,2013
"211",211,"Pokemon Stadium","N64",5.46,7.5,2000
"214",214,"Super Mario Advance 4: Super Mario Bros. 3","GBA",5.43,9.2,2003
"218",218,"Gran Turismo 5 Prologue","PS3",5.35,8.3,2008
"219",219,"Super Smash Bros. for Wii U","WiiU",5.35,9.2,2014
"222",222,"Pokemon Pinball","GBC",5.31,8.7,1999
"224",224,"Super Mario Party","NS",5.3,7.3,2018
"226",226,"Donkey Kong 64","N64",5.27,9.3,1999
"227",227,"Just Dance 2","Wii",5.25,7.3,2010
"231",231,"Fallout: New Vegas","PC",5.22,8.3,2010
"233",233,"Kingdom Hearts II","PS2",5.2,8.3,2006
"234",234,"God of War III","PS3",5.2,9.2,2010
"235",235,"Nintendo Land","WiiU",5.19,7.8,2012
"236",236,"Super Mario Land 3: Wario Land","GB",5.19,7.9,1994
"237",237,"Donkey Kong Country 2: Diddy's Kong Quest","SNES",5.15,9.3,1995
"249",249,"Super Mario Bros. Deluxe","GB",5.07,9.7,1999
"256",256,"Gears of War","X360",5,9.4,2006
"257",257,"Gears of War 2","X360",5,9.4,2008
"259",259,"Halo 5: Guardians","XOne",5,8.6,2015
"260",260,"Halo: Combat Evolved","XB",5,9.5,2001
"263",263,"Resident Evil 2","PS",4.96,9.3,1998
"265",265,"Splatoon","WiiU",4.94,8.4,2015
"267",267,"Stardew Valley","PC",4.91,9.2,2016
"268",268,"Dragon Quest VIII: Journey of the Cursed King","PS2",4.9,8.6,2005
"270",270,"Diddy Kong Racing","N64",4.88,8.3,1997
"271",271,"Pokemon Mystery Dungeon: Explorers of Time / Darkness","DS",4.88,6.4,2008
"279",279,"The Legend of Zelda: Phantom Hourglass","DS",4.76,9.1,2007
"283",283,"World of Warcraft: Cataclysm","PC",4.7,9,2010
"286",286,"Gran Turismo","PSP",4.67,7.7,2009
"289",289,"God of War","PS2",4.62,9.3,2005
"290",290,"The Legend of Zelda: A Link to the Past","SNES",4.61,10,1992
"295",295,"Mario & Luigi: Bowser's Inside Story","DS",4.56,9.1,2009
"302",302,"Dead Island","PC",4.52,7.1,2011
"306",306,"StarCraft II: Wings of Liberty","PC",4.5,9.3,2010
"307",307,"Warcraft III: Reign of Chaos","PC",4.5,9.3,2002
"309",309,"Professor Layton and the Curious Village","DS",4.49,8.7,2008
"312",312,"Nintendogs + cats","3DS",4.48,7.2,2011
"314",314,"The Legend of Zelda: The Wind Waker","GC",4.43,9.6,2003
"325",325,"Animal Crossing: City Folk","Wii",4.32,7.1,2008
"328",328,"Dragon Quest VII","PS",4.3,8,2001
"329",329,"Monster Hunter Generations","3DS",4.3,8.8,2016
"332",332,"God of War II","PS2",4.24,9.3,2007
"335",335,"Super Paper Mario","Wii",4.23,8.5,2007
"340",340,"Monster Hunter 4 Ultimate","3DS",4.2,8.8,2015
"346",346,"Just Cause 2","PC",4.16,8.2,2010
"355",355,"Super Mario World 2: Yoshi's Island","SNES",4.12,9,1995
"360",360,"Street Fighter II Turbo","SNES",4.1,9,1993
"370",370,"Diablo II","PC",4,8.8,2000
"372",372,"EyeToy Play","PS2",4,7.5,2003
"373",373,"Just Dance","Wii",4,5.4,2009
"374",374,"Star Fox 64","N64",4,9,1997
"375",375,"Super Mario Maker","WiiU",4,8.8,2015
"376",376,"World of Warcraft: Wrath of the Lich King","PC",4,9.3,2008
"387",387,"Half-Life 2: Episode One","PC",3.92,8.7,2006
"393",393,"Professor Layton and the Diabolical Box","DS",3.88,8.5,2009
"399",399,"Resident Evil VII: Biohazard","PS4",3.83,8.6,2017
"400",400,"Monster Hunter Freedom Unite","PSP",3.8,7.7,2009
"407",407,"Pokemon Trading Card Game","GB",3.72,8.3,2000
"410",410,"The Legend of Zelda: A Link Between Worlds","3DS",3.71,9.3,2013
"413",413,"The Legend of Zelda: Skyward Sword","Wii",3.67,9.4,2011
"417",417,"Banjo-Kazooie","N64",3.65,9.3,1998
"421",421,"Pokemon Snap","N64",3.63,7.9,1999
"451",451,"Donkey Kong Country 3: Dixie Kong's Double Trouble!","SNES",3.51,8.8,1996
"452",452,"Fable II","X360",3.5,9,2008
"454",454,"Resident Evil 3: Nemesis","PS",3.5,9.4,1999
"455",455,"World of Warcraft: The Burning Crusade","PC",3.5,9.2,2007
"457",457,"Pokemon Mystery Dungeon: Blue Rescue Team","DS",3.49,6.3,2006
"478",478,"Tekken: Dark Resurrection","PSP",3.37,8.7,2006
"481",481,"The Legend of Zelda: Majora's Mask","N64",3.36,9.3,2000
"483",483,"Yoshi's Island DS","DS",3.36,8.2,2006
"486",486,"Big Brain Academy: Wii Degree","Wii",3.34,7.1,2007
"488",488,"Luigi's Mansion","GC",3.33,7.9,2001
"491",491,"Animal Crossing: Happy Home Designer","3DS",3.32,6.6,2015
"500",500,"Half-Life 2: Episode Two","PC",3.28,9.1,2007
"505",505,"God of War: Chains of Olympus","PSP",3.26,8.9,2008
"508",508,"Flash Focus: Vision Training in Minutes a Day","DS",3.23,6.1,2007
"518",518,"Personal Trainer: Cooking","DS",3.18,8.4,2008
"523",523,"Sonic Heroes","PS2",3.16,6.6,2004
"530",530,"Star Wars Episode I Racer","N64",3.12,8.7,1999
"531",531,"Tekken 6","PS3",3.12,7.9,2009
"537",537,"Mario Party 9","Wii",3.11,6.5,2012
"551",551,"New Super Luigi U","WiiU",3.04,7.8,2013
"552",552,"Rhythm Heaven","DS",3.04,8.5,2009
"557",557,"Professor Layton and the Unwound Future","DS",3.02,8.4,2010
"561",561,"Crysis","PC",3,9.2,2007
"562",562,"Fable","XB",3,8.6,2004
"563",563,"Gears of War 3","X360",3,9.1,2011
"564",564,"Kinect Sports","X360",3,7.4,2010
"565",565,"Sonic and the Secret Rings","Wii",3,6.7,2007
"566",566,"Sonic Rush","DS",3,7.8,2005
"567",567,"The Legend of Zelda: Majora's Mask 3D","3DS",3,9,2015
"568",568,"Warcraft II: Tides of Darkness","PC",3,9.3,1996
"570",570,"Kirby Super Star Ultra","DS",2.99,7.3,2008
"576",576,"Mario vs. Donkey Kong: Mini-Land Mayhem!","DS",2.98,7.8,2010
"577",577,"Style Savvy","DS",2.98,7.6,2009
"578",578,"Super Meat Boy","PC",2.97,9.2,2010
"580",580,"The Legend of Zelda: Spirit Tracks","DS",2.96,8.7,2009
"587",587,"Wave Race 64","N64",2.94,9.2,1996
"589",589,"Pokemon Ranger","DS",2.93,6.6,2006
"590",590,"Super Mario Maker","3DS",2.93,7.3,2016
"596",596,"Final Fantasy III","SNES",2.9,9.1,1994
"608",608,"1-2-Switch","NS",2.86,5.7,2017
"609",609,"Wii Music","Wii",2.86,5.6,2008
"610",610,"Yokai Watch","3DS",2.86,7.7,2015
"619",619,"Metroid Prime","GC",2.84,9.6,2002
"628",628,"The Legend of Zelda: A Link to the Past","GBA",2.82,9.6,2002
"635",635,"Tekken 5","PS2",2.8,9,2005
"651",651,"Resident Evil","PS",2.75,8.6,1996
"653",653,"Tetris DS","DS",2.74,8.5,2006
"666",666,"Mario Party","N64",2.7,7.6,1999
"672",672,"Mario Party: Island Tour","3DS",2.68,5.5,2013
"697",697,"Mario Strikers Charged","Wii",2.6,7.7,2007
"698",698,"Monster Hunter 3G","3DS",2.6,7.6,2013
"707",707,"Mario & Luigi: Dream Team","3DS",2.58,8,2013
"708",708,"Bastion","PC",2.58,8.5,2011
"713",713,"Clubhouse Games","DS",2.57,8.3,2006
"719",719,"Pokemon Stadium 2","N64",2.54,7.9,2001
"722",722,"Mario Tennis Aces","NS",2.53,7.8,2018
"724",724,"Perfect Dark","N64",2.52,9.7,2000
"729",729,"Crisis Core: Final Fantasy VII","PSP",2.5,8.1,2008
"730",730,"Dance Central","X360",2.5,8.4,2010
"731",731,"Diablo","PC",2.5,8.7,1996
"734",734,"Far Cry","PC",2.5,8.6,2004
"735",735,"Final Fantasy Tactics","PS",2.5,8.8,1998
"736",736,"Forza Horizon 3","XOne",2.5,9,2016
"737",737,"Warcraft III: The Frozen Throne","PC",2.5,9.2,2003
"744",744,"Dungeon Defenders","PC",2.48,8.3,2011
"752",752,"WarioWare Touched!","DS",2.47,7.8,2005
"754",754,"Batman: Arkham City","PC",2.47,9,2011
"756",756,"Mario Party 4","GC",2.46,7,2002
"765",765,"Donkey Kong Country Returns 3D","3DS",2.42,8.6,2013
"767",767,"Kirby Star Allies","NS",2.42,8.1,2018
"770",770,"God of War Collection","PS3",2.42,9.2,2009
"774",774,"Pokemon Colosseum","GC",2.41,7,2004
"781",781,"Dino Crisis","PS",2.4,8.9,1999
"782",782,"Final Fantasy V","SNES",2.4,7.5,1992
"783",783,"Monster Hunter Freedom 2","PSP",2.4,7.6,2007
"791",791,"Mario & Sonic at the London 2012 Olympic Games","Wii",2.39,6.8,2011
"802",802,"Kirby: Triple Deluxe","3DS",2.37,7.8,2014
"806",806,"Sleeping Dogs","PC",2.36,8.5,2012
"812",812,"Pokemon Ranger: Shadows of Almia","DS",2.35,6.7,2008
"813",813,"WarioWare: Smooth Moves","Wii",2.35,8.2,2007
"820",820,"Art Academy","DS",2.33,6.8,2010
"823",823,"Mario Super Sluggers","Wii",2.32,6.7,2008
"824",824,"Mario Tennis","N64",2.32,8.8,2000
"827",827,"Mafia II","PC",2.31,7.6,2010
"833",833,"Papers, Please","PC",2.31,8.4,2013
"834",834,"Chrono Trigger","SNES",2.3,8.8,1995
"835",835,"Final Fantasy III","DS",2.3,7.4,2006
"836",836,"Resident Evil 4","PS2",2.3,9.6,2005
"844",844,"The Legend of Zelda: The Wind Waker","WiiU",2.28,9.3,2013
"850",850,"Animal Crossing","GC",2.27,8.3,2002
"851",851,"Classic NES Series: Super Mario Bros.","GBA",2.27,8.3,2004
"852",852,"Kirby Squeak Squad","DS",2.27,7.3,2006
"862",862,"Batman: Arkham Asylum","PC",2.24,9.3,2009
"863",863,"Fire Emblem: Awakening","3DS",2.24,9,2013
"865",865,"Super Mario All-Stars: Limited Edition","Wii",2.24,7.2,2010
"873",873,"The Legend of Zelda: Link's Awakening DX","GBC",2.22,9.4,1998
"892",892,"Donkey Kong Country","GBC",2.19,9.1,2000
"894",894,"Mario Party 10","WiiU",2.19,6.3,2015
"902",902,"Mario Party 5","GC",2.17,5.9,2003
"903",903,"Star Wars: Rogue Squadron","N64",2.17,9,1998
"909",909,"Devil May Cry","PS2",2.16,9.1,2001
"916",916,"Mario & Luigi: Superstar Saga","GBA",2.15,8.8,2003
"920",920,"Mario & Sonic at the Olympic Games","Wii",2.14,7.2,2007
"938",938,"ARMS","NS",2.1,7.9,2017
"939",939,"Killzone: Shadow Fall","PS4",2.1,9,2013
"940",940,"Kirby: Nightmare in Dream Land","GBA",2.1,8.1,2002
"941",941,"Onimusha 2: Samurai's Destiny","PS2",2.1,8.5,2002
"955",955,"Donkey Kong Country: Tropical Freeze","NS",2.08,9.1,2018
"956",956,"Mario Party 7","GC",2.08,6,2005
"967",967,"Professor Layton and the Last Specter","DS",2.06,8.4,2011
"987",987,"Dead or Alive 3","XB",2.04,8.3,2001
"993",993,"1080: TenEighty Snowboarding","N64",2.03,9.1,1998
"994",994,"Mario Hoops 3 on 3","DS",2.03,7.1,2006
"995",995,"Serious Sam 3: BFE","PC",2.03,7,2011
"999",999,"Onimusha: Warlords","PS2",2.02,8.7,2001
"1009",1009,"Bloodborne","PS4",2,8.2,2015
"1010",1010,"Detroit: Become Human","PS4",2,8,2018
"1013",1013,"Dragon Quest Monsters: Joker 2","DS",2,8.1,2011
"1015",1015,"Driveclub","PS4",2,7.2,2014
"1019",1019,"Your Shape: Fitness Evolved","X360",2,7,2010
"1027",1027,"Donkey Kong Country: Tropical Freeze","WiiU",1.98,8.8,2014
"1029",1029,"Mario Sports Mix","Wii",1.98,6,2011
"1045",1045,"Pokemon Battle Revolution","Wii",1.95,5.2,2007
"1072",1072,"Postal 2","PC",1.91,4.8,2003
"1074",1074,"LEGO City Undercover: The Chase Begins","3DS",1.91,6.2,2013
"1075",1075,"Mario Party 3","N64",1.91,7,2001
