"","Rank","Name","Platform","Total_Shipped","Critic_Score","Year"
"1076",1076,"Paper Mario: The Thousand-Year Door","GC",1.91,9,2004
"1080",1080,"Dead Rising","X360",1.9,8.4,2006
"1081",1081,"Dissidia: Final Fantasy","PSP",1.9,8.1,2009
"1082",1082,"Dragon Ball: Xenoverse 2","PS4",1.9,7.1,2016
"1083",1083,"Dragon Quest Monsters: Joker","DS",1.9,7.6,2007
"1084",1084,"Monster Hunter Tri","Wii",1.9,8.1,2010
"1085",1085,"Parasite Eve","PS",1.9,7.9,1998
"1119",1119,"Kirby's Epic Yarn","Wii",1.85,8.7,2010
"1136",1136,"Donkey Kong Country","GBA",1.82,7.5,2003
"1138",1138,"Star Fox Adventures","GC",1.82,8.1,2002
"1155",1155,"Secret of Mana","SNES",1.8,9.1,1993
"1156",1156,"Sonic Colors","Wii",1.8,7.7,2010
"1158",1158,"Kirby's Return to Dreamland","Wii",1.79,7.6,2011
"1159",1159,"New Play Control! Mario Power Tennis","Wii",1.79,6.6,2009
"1171",1171,"Kirby 64: The Crystal Shards","N64",1.77,7.9,2000
"1180",1180,"The Legend of Zelda: The Minish Cap","GBA",1.76,8.9,2005
"1181",1181,"Wii Party U","WiiU",1.76,6.6,2013
"1205",1205,"Max Payne 3","PC",1.74,9,2012
"1216",1216,"Mario & Luigi: Partners in Time","DS",1.73,8.8,2005
"1222",1222,"Metroid II: Return of Samus","GB",1.72,7.3,1991
"1242",1242,"Chrono Cross","PS",1.7,9.7,2000
"1243",1243,"Devil May Cry 2","PS2",1.7,6.5,2003
"1244",1244,"Dragon Quest V: Hand of the Heavenly Bride","DS",1.7,8.6,2009
"1245",1245,"Dragon Quest VI: Realms of Revelation","DS",1.7,7.6,2011
"1247",1247,"Final Fantasy II","SNES",1.7,10,1991
"1249",1249,"Kingdom Hearts 358/2 Days","DS",1.7,7.5,2009
"1250",1250,"Kingdom Hearts: Birth by Sleep","PSP",1.7,7.9,2010
"1251",1251,"Super Princess Peach","DS",1.7,7.8,2006
"1278",1278,"Tekken 6","X360",1.68,7.8,2009
"1280",1280,"Virtua Fighter 4","PS2",1.68,9.3,2002
"1307",1307,"Golden Sun","GBA",1.65,9.1,2001
"1313",1313,"Plants vs. Zombies","PC",1.65,9,2009
"1319",1319,"Sonic Mega Collection","GC",1.64,7.5,2002
"1321",1321,"Wii Play: Motion","Wii",1.64,5.2,2011
"1326",1326,"Mario Party 6","GC",1.63,7.2,2004
"1340",1340,"Deca Sports","Wii",1.61,5.3,2008
"1341",1341,"The Legend of Zelda: Breath of the Wild","WiiU",1.61,10,2017
"1351",1351,"Dragon Quest IV: Chapters of the Chosen","DS",1.6,8.1,2008
"1356",1356,"Kingdom Hearts: Chain of Memories","GBA",1.6,7.4,2004
"1357",1357,"Lost Planet: Extreme Condition","X360",1.6,7.6,2007
"1358",1358,"Metroid Fusion","GBA",1.6,9,2002
"1359",1359,"Pikmin","GC",1.6,8.1,2001
"1360",1360,"Pokemon Super Mystery Dungeon","3DS",1.6,7.7,2015
"1361",1361,"Resident Evil 4","GC",1.6,9.6,2005
"1362",1362,"Sonic Adventure DX: Director's Cut","GC",1.6,5.4,2003
"1363",1363,"Sonic Unleashed","Wii",1.6,6.7,2008
"1364",1364,"Super Mario Strikers","GC",1.6,8,2005
"1374",1374,"Diddy Kong Racing DS","DS",1.59,5.9,2007
"1395",1395,"AudioSurf","PC",1.56,8.2,2008
"1398",1398,"Mark of the Ninja","PC",1.56,9.3,2012
"1401",1401,"BioShock 2","PC",1.56,8.5,2010
"1412",1412,"Yoshi's Woolly World","WiiU",1.55,7.4,2015
"1420",1420,"Sonic the Hedgehog (2006)","X360",1.54,4.8,2006
"1424",1424,"Pokemon Ranger: Guardian Signs","DS",1.53,6.5,2010
"1425",1425,"SoulCalibur IV","X360",1.53,8.3,2008
"1427",1427,"Xenoblade Chronicles 2","NS",1.53,8.2,2017
"1441",1441,"Mario Tennis Open","3DS",1.52,6.6,2012
"1442",1442,"Mario vs. Donkey Kong 2: March of the Minis","DS",1.52,7.7,2006
"1459",1459,"Kirby: Planet Robobot","3DS",1.51,7.7,2016
"1477",1477,"Crysis: Warhead","PC",1.5,8.4,2008
"1478",1478,"Dirge of Cerberus: Final Fantasy VII","PS2",1.5,5.7,2006
"1482",1482,"Octopath Traveler","NS",1.5,8.1,2018
"1485",1485,"Sonic Colors","DS",1.5,8.2,2010
"1486",1486,"SoulCalibur II","PS2",1.5,9.1,2003
"1500",1500,"Banjo-Tooie","N64",1.49,9.3,2000
"1501",1501,"Pokemon Mystery Dungeon: Explorers of Sky","DS",1.49,5.7,2009
"1510",1510,"Final Fight","SNES",1.48,10,1991
"1512",1512,"Professor Layton and the Mask of Miracle","3DS",1.48,8.4,2012
"1513",1513,"SoulCalibur IV","PS3",1.48,8.4,2008
"1527",1527,"Kirby & the Amazing Mirror","GBA",1.47,7.9,2004
"1528",1528,"Mario Golf","N64",1.47,9,1999
"1557",1557,"Resident Evil Outbreak","PS2",1.45,7.1,2004
"1580",1580,"The Legend of Zelda: Twilight Princess","GC",1.43,9.5,2006
"1589",1589,"Pokemon XD: Gale of Darkness","GC",1.42,6.9,2005
"1591",1591,"Sonic Heroes","GC",1.42,7.2,2004
"1592",1592,"Super Metroid","SNES",1.42,8,1994
"1604",1604,"Metroid Prime 3: Corruption","Wii",1.41,9,2007
"1605",1605,"Style Savvy: Fashion Forward","3DS",1.41,6.5,2016
"1619",1619,"Bravely Default: Flying Fairy","3DS",1.4,8.2,2014
"1623",1623,"Pokemon Rumble Blast","3DS",1.4,5.3,2011
"1624",1624,"Resident Evil - Code: Veronica X","PS2",1.4,8.4,2001
"1625",1625,"Star Ocean: Till The End of Time","PS2",1.4,7.8,2004
"1636",1636,"Ace Combat 6: Fires of Liberation","X360",1.39,8.1,2007
"1662",1662,"Paper Mario","N64",1.37,9.1,2001
"1665",1665,"Pokemon Mystery Dungeon: Gates to Infinity","3DS",1.37,5.9,2013
"1667",1667,"Age of Mythology","PC",1.37,8.8,2002
"1693",1693,"Captain Toad: Treasure Tracker","WiiU",1.35,7.7,2014
"1694",1694,"Kirby Air Ride","GC",1.35,6.4,2003
"1696",1696,"Resident Evil","GC",1.35,8.9,2002
"1697",1697,"Shadow The Hedgehog","PS2",1.35,4.8,2005
"1723",1723,"Kid Icarus: Uprising","3DS",1.33,8,2012
"1769",1769,"Devil May Cry 3: Dante's Awakening","PS2",1.3,8.6,2005
"1772",1772,"Final Fantasy: Crystal Chronicles","GC",1.3,7.7,2004
"1773",1773,"Kingdom Hearts 3D: Dream Drop Distance","3DS",1.3,7.5,2012
"1774",1774,"Monster Hunter Freedom","PSP",1.3,7,2006
"1775",1775,"Resident Evil: The Umbrella Chronicles","Wii",1.3,7.5,2007
"1777",1777,"SaGa Frontier","PS",1.3,8,1998
"1778",1778,"Super Street Fighter IV: 3D Edition","3DS",1.3,8.5,2011
"1780",1780,"Xenogears","PS",1.3,7.8,1998
"1784",1784,"Scribblenauts: Unlimited","PC",1.3,8.8,2012
"1794",1794,"BioShock","PC",1.29,9.6,2007
"1822",1822,"Mario Golf: Toadstool Tour","GC",1.27,8.1,2003
"1849",1849,"Dark Souls","X360",1.25,9.1,2011
"1850",1850,"Dead or Alive 4","X360",1.25,8.6,2005
"1853",1853,"Pikmin 3","WiiU",1.25,8.7,2013
"1855",1855,"Resident Evil Zero","GC",1.25,8.2,2002
"1888",1888,"Aliens vs Predator","PC",1.23,6.2,2010
"1893",1893,"The Legend of Zelda: Tri Force Heroes","3DS",1.23,7.4,2015
"1900",1900,"Kirby: Mass Attack","DS",1.22,8.4,2011
"1920",1920,"Super Monkey Ball: Banana Blitz","Wii",1.21,7.3,2006
"1937",1937,"Dino Crisis 2","PS",1.2,8.8,2000
"1941",1941,"Final Fantasy","NES",1.2,8.5,1990
"1942",1942,"Final Fantasy IV","DS",1.2,8.5,2008
"1946",1946,"Ninja Gaiden","XB",1.2,9.4,2004
"1947",1947,"Parasite Eve II","PS",1.2,7.4,2000
"1949",1949,"Shenmue","DC",1.2,8.9,2000
"1951",1951,"Sonic and the Black Knight","Wii",1.2,4.8,2009
"1959",1959,"God of War: Ghost of Sparta","PSP",1.2,8.3,2010
"1982",1982,"Donkey Konga","GC",1.18,7.3,2004
"1983",1983,"Final Fantasy Tactics Advance","GBA",1.18,8.9,2003
"1985",1985,"Mystery Case Files: MillionHeir","DS",1.18,7.4,2008
"2015",2015,"Jet Force Gemini","N64",1.16,8.1,1999
"2016",2016,"Mario Power Tennis","GC",1.16,8.1,2004
"2018",2018,"Pokken Tournament DX","NS",1.16,8,2017
"2020",2020,"World of Warcraft","PC",1.16,9.2,2004
"2040",2040,"Ninja Gaiden II","X360",1.15,8.2,2008
"2043",2043,"Tekken 6","PSP",1.15,8.2,2009
"2051",2051,"Super Street Fighter IV","PS3",1.15,9.3,2010
"2064",2064,"LEGO City Undercover","WiiU",1.14,7.5,2013
"2066",2066,"Punch-Out!!","Wii",1.14,8.7,2009
"2067",2067,"Resident Evil - Code: Veronica","DC",1.14,9.2,2000
"2075",2075,"Final Fantasy VII","PC",1.14,8.4,1998
"2088",2088,"Resident Evil Director's Cut","PS",1.13,8.3,1997
"2089",2089,"Total War: Rome II","PC",1.13,8,2013
"2104",2104,"Golden Sun: The Lost Age","GBA",1.12,8.3,2003
"2106",2106,"Pikmin 2","GC",1.12,9.1,2004
"2129",2129,"Fantasy Life","3DS",1.11,6.9,2014
"2132",2132,"The Legend of Zelda: Twilight Princess HD","WiiU",1.11,8.4,2016
"2140",2140,"Orcs Must Die!","PC",1.11,8.5,2011
"2148",2148,"Chrono Trigger","DS",1.1,9.2,2008
"2150",2150,"F-Zero X","N64",1.1,8.5,1998
"2155",2155,"Metroid Prime 2: Echoes","GC",1.1,9.2,2004
"2156",2156,"Ninja Gaiden Sigma","PS3",1.1,8.8,2007
"2159",2159,"StarCraft II: Heart of the Swarm","PC",1.1,8.9,2013
"2161",2161,"The Final Fantasy Legend","GB",1.1,6,1990
"2164",2164,"Warhammer 40,000: Space Marine","PC",1.1,7.7,2011
"2175",2175,"F.E.A.R. 3","PC",1.1,7.5,2011
"2199",2199,"To the Moon","PC",1.09,8.5,2011
"2212",2212,"Metroid Prime Hunters","DS",1.08,8.4,2006
"2256",2256,"Nintendo Labo: Toy-Con 01 Variety Kit","NS",1.06,7.7,2018
"2257",2257,"Wario Land: Shake It!","Wii",1.06,7.3,2008
"2281",2281,"Captain Toad: Treasure Tracker","NS",1.05,8.1,2018
"2283",2283,"F-Zero: Maximum Velocity","GBA",1.05,8.7,2001
"2284",2284,"Mario Superstar Baseball","GC",1.05,7.2,2005
"2291",2291,"Supreme Commander 2","PC",1.05,7.5,2010
"2303",2303,"Titan Quest","PC",1.04,7.6,2006
"2317",2317,"Hotline Miami 2: Wrong Number","PC",1.04,8.3,2015
"2324",2324,"Resident Evil VII: Biohazard","XOne",1.04,7.9,2017
"2338",2338,"Miitopia","3DS",1.03,6.6,2017
"2344",2344,"Serious Sam HD: The First Encounter","PC",1.03,6.9,2009
"2366",2366,"Braid","PC",1.01,8.8,2009
"2375",2375,"Mario & Luigi: Paper Jam","3DS",1.01,7.4,2016
"2376",2376,"Naruto Shippuden: Ultimate Ninja Storm 2","PS3",1.01,7.3,2010
"2384",2384,"Resident Evil 5","PC",1.01,8.9,2009
"2394",2394,"1701 A.D.","PC",1,7.7,2006
"2398",2398,"Devil May Cry 3: Dante's Awakening Special Edition","PS2",1,8.8,2006
"2399",2399,"Doom 3","PC",1,7,2004
"2400",2400,"Empire Earth","PC",1,8,2001
"2403",2403,"Final Fantasy Tactics: The War of the Lions","PSP",1,8.9,2007
"2405",2405,"Final Fantasy XII: Revenant Wings","DS",1,8.2,2007
"2411",2411,"Kingdom Hearts HD II.8 Final Chapter Prologue","PS4",1,7.6,2017
"2412",2412,"Knack","PS4",1,8.4,2013
"2413",2413,"Legend of Mana","PS",1,7.8,2000
"2416",2416,"MotorStorm: Pacific Rift","PS3",1,8,2008
"2418",2418,"Pokken Tournament","WiiU",1,7.6,2016
"2421",2421,"Sonic Adventure 2 Battle","GC",1,6.8,2002
"2423",2423,"Street Fighter Alpha 3","PS",1,8.4,1999
"2424",2424,"The Last of Us Remastered","PS4",1,9.5,2014
"2425",2425,"Tom Clancy's Ghost Recon Advanced Warfighter 2","X360",1,8.7,2007
"2426",2426,"Valkyria Chronicles","PS3",1,8.4,2008
"2427",2427,"Viva Pinata","X360",1,8.4,2006
"2543",2543,"Poker Night at the Inventory","PC",0.95,8,2010
"2547",2547,"Red Steel","Wii",0.95,5.9,2006
"2585",2585,"Sniper: Ghost Warrior","PC",0.93,5.4,2010
"2706",2706,"Metal Gear Solid V: Ground Zeroes","PC",0.89,8.5,2014
"2724",2724,"Duke Nukem Forever","PC",0.89,4.6,2011
"2800",2800,"Rise of Nations","PC",0.86,8.8,2003
"2812",2812,"Mafia III","PC",0.86,6.5,2016
"2886",2886,"Rayman Origins","Wii",0.83,9.5,2011
"2945",2945,"Empire: Total War","PC",0.81,8.9,2009
"2978",2978,"Tom Clancy's Ghost Recon Advanced Warfighter","X360",0.8,9.1,2006
"3011",3011,"Football Manager 2014","PC",0.79,8.4,2013
"3025",3025,"Red Faction: Armageddon","PC",0.79,7.3,2011
"3112",3112,"VVVVVV","PC",0.76,7.8,2010
"3169",3169,"Super Street Fighter IV","X360",0.75,9.2,2010
"3190",3190,"Baldur's Gate","PC",0.75,9.2,1998
"3203",3203,"The Evil Within","PC",0.74,5.5,2014
"3205",3205,"Super Street Fighter IV: Arcade Edition","PS3",0.74,8.1,2011
"3277",3277,"Yakuza 2","PS2",0.72,7.9,2008
"3305",3305,"Risen 2: Dark Waters","PC",0.71,6.6,2012
"3315",3315,"God of War: Origins Collection","PS3",0.71,8.6,2011
"3329",3329,"DEFCON: Everybody Dies","PC",0.71,8.2,2007
"3343",3343,"Resident Evil 4","PC",0.7,8,2007
"3350",3350,"Two Worlds II","PC",0.7,6.9,2011
"3440",3440,"SpaceChem","PC",0.68,9,2011
"3488",3488,"Resident Evil VII: Biohazard","PC",0.67,7.9,2017
"3600",3600,"BIT.TRIP RUNNER","PC",0.65,7,2011
"3634",3634,"Phantasy Star Portable","PSP",0.64,7.1,2009
"3645",3645,"Dungeon Siege III","PC",0.64,7.3,2011
"3655",3655,"Rock of Ages","PC",0.64,7,2011
"3685",3685,"Worldwide Soccer Manager 2006","PC",0.63,9,2005
"3695",3695,"Dead Rising 2","PC",0.63,7.7,2010
"3796",3796,"Machinarium","PC",0.61,8,2009
"3853",3853,"Phantasy Star Portable 2","PSP",0.6,7.4,2010
"3854",3854,"Shogun 2: Total War","PC",0.6,9,2011
"3974",3974,"Final Fantasy VIII","PC",0.58,8,2000
"4068",4068,"Anomaly: Warzone Earth","PC",0.57,7.9,2011
"4133",4133,"Darksiders II","PC",0.56,7.8,2012
"4137",4137,"Yakuza 4","PS3",0.56,7.7,2011
"4151",4151,"Defense Grid: The Awakening","PC",0.56,8,2008
"4171",4171,"Dungeons of Dredmor","PC",0.55,8,2011
"4206",4206,"Lara Croft and the Guardian of Light","PC",0.55,8.3,2010
"4210",4210,"Medieval II: Total War","PC",0.55,8.8,2006
"4211",4211,"Yakuza: Dead Souls","PS3",0.55,7,2012
"4295",4295,"NBA 2K18","PC",0.54,7,2017
"4487",4487,"Yakuza","PS2",0.51,7.5,2006
"4541",4541,"Resident Evil: Revelations","PC",0.5,7,2013
"4564",4564,"Gothic 3","PC",0.5,6.8,2006
"4567",4567,"Yakuza 3","PS3",0.5,7.9,2010
"4710",4710,"Bionic Commando","PS3",0.48,7,2009
"5013",5013,"Kane & Lynch 2: Dog Days","PC",0.45,6.5,2010
"5291",5291,"Baldur's Gate II: Shadows of Amn","PC",0.42,9.5,2000
"5339",5339,"Hell Yeah! Wrath of the Dead Rabbit","PC",0.42,5.6,2004
"5367",5367,"Osmos","PC",0.41,7.8,2009
"5372",5372,"Jamestown: Legend of the Lost Colony","PC",0.41,8.3,2011
"5446",5446,"Shadow Tactics: Blades of the Shogun","PC",0.41,8.3,2016
"5737",5737,"The Vanishing of Ethan Carter","PC",0.38,8.7,2014
"5758",5758,"Cogs","PC",0.38,7.5,2009
"5763",5763,"Magic: The Gathering - Duels of the Planeswalkers 2012","PC",0.38,8,2011
"5782",5782,"Bionic Commando","X360",0.38,7.1,2009
"5837",5837,"Shovel Knight","NS",0.37,9,2019
"5838",5838,"Super Street Fighter IV: Arcade Edition","X360",0.37,8.6,2011
"5912",5912,"F1 2012","PC",0.36,8.8,2012
"6141",6141,"Risen 3: Titan Lords Enhanced Edition","PC",0.34,6.3,2014
"6163",6163,"Costume Quest","PC",0.34,8,2011
"6166",6166,"Revenge of the Titans","PC",0.34,8,2010
"6179",6179,"Solar 2","PC",0.34,8,2011
"6224",6224,"Hard Reset","PC",0.34,7.6,2012
"6384",6384,"And Yet It Moves","PC",0.32,8,2009
"6510",6510,"Atom Zombie Smasher","PC",0.32,7.2,2011
"6658",6658,"Her Story","PC",0.31,8.7,2015
"6731",6731,"Shovel Knight","WiiU",0.3,9,2014
"6746",6746,"Devil May Cry 4","PC",0.3,7.5,2008
"6804",6804,"Bejeweled 3","PC",0.3,8.1,2010
"6878",6878,"VA-11 HALL-A","PC",0.29,8.4,2016
"7083",7083,"Little Nightmares","PC",0.28,8.6,2017
"7273",7273,"Condemned: Criminal Origins","X360",0.27,8.2,2005
"7279",7279,"The Conduit","Wii",0.27,6.6,2009
"7336",7336,"BIT.TRIP BEAT","PC",0.27,7.5,2010
"7408",7408,"Dead Rising 2: Off the Record","PC",0.26,6.8,2011
"7477",7477,"Chromehounds","X360",0.26,6.4,2006
"7576",7576,"Shatter","PC",0.26,8.6,2010
"7692",7692,"Persona Q: Shadow of the Labyrinth","3DS",0.25,8.3,2014
"7773",7773,"Capsized","PC",0.25,7.9,2011
"7916",7916,"Hoard","PC",0.24,7.5,2011
"8245",8245,"NightSky","PC",0.22,7.8,2011
"8393",8393,"Night in the Woods","PC",0.22,8.8,2017
"8468",8468,"Phantasy Star 0","DS",0.21,7.5,2009
"8472",8472,"TowerFall Ascension","PC",0.21,9,2014
"8716",8716,"Hard West","PC",0.2,6.4,2006
"8797",8797,"Gothic","PC",0.2,8.1,2001
"8798",8798,"Gothic II","PC",0.2,8,2003
"8801",8801,"Phantasy Star Universe","PS2",0.2,6.4,2006
"8802",8802,"Rise of Nightmares","X360",0.2,5.5,2011
"9171",9171,"The Ball","PC",0.19,6.3,2011
"9190",9190,"Hydrophobia: Prophecy","PC",0.19,5.5,2011
"9312",9312,"Peggle Nights","PC",0.18,7.8,2008
"9466",9466,"Gish","PC",0.18,8.2,2004
"9510",9510,"Medieval II: Total War Kingdoms","PC",0.17,8.2,2007
"10092",10092,"Wings of Prey","PC",0.16,8.3,2010
"10326",10326,"Full Auto","X360",0.15,7,2006
"10361",10361,"Plain Sight","PC",0.15,7.2,2010
"10544",10544,"Colin McRae Rally","PC",0.14,9,2000
"11024",11024,"Men of War: Vietnam","PC",0.13,7.2,2011
"11040",11040,"Gemini Rue","PC",0.13,8,2011
"11153",11153,"The Misadventures of P.B. Winterbottom","PC",0.13,8.1,2010
"11546",11546,"Dead Island: Riptide","PC",0.12,6.2,2013
"12042",12042,"A.R.E.S. Extinction Agenda","PC",0.11,6.8,2010
"13341",13341,"Virtua Tennis: World Tour (US & Others sales)","PSP",0.08,8.3,2005
"16764",16764,"Submarine Titans","PC",0.03,6.1,2000
